name,contextRef,unitRef,value
dei:AmendmentFlag,c-1,,false
dei:DocumentFiscalYearFocus,c-1,,2025
dei:DocumentFiscalPeriodFocus,c-1,,Q1
dei:EntityCentralIndexKey,c-1,,0000320193
dei:CurrentFiscalYearEndDate,c-1,,--09-27
us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1,c-47,,P1Y
us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1,c-48,,P1Y
us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1,c-49,,P1Y
us-gaap:RevenueRemainingPerformanceObligationExpectedTimingOfSatisfactionPeriod1,c-50,,P1Y
ecd:TrdArrDuration,c-122,,P421D
ecd:TrdArrDuration,c-123,,P342D
dei:DocumentType,c-1,,10-Q
dei:DocumentQuarterlyReport,c-1,,☒
dei:DocumentPeriodEndDate,c-1,,December 28 2024
dei:DocumentTransitionReport,c-1,,☐
dei:EntityFileNumber,c-1,,001-36743
dei:EntityRegistrantName,c-1,,Apple Inc.
dei:EntityIncorporationStateCountryCode,c-1,,California
dei:EntityTaxIdentificationNumber,c-1,,94-2404110
dei:EntityAddressAddressLine1,c-1,,One Apple Park Way
dei:EntityAddressCityOrTown,c-1,,Cupertino
dei:EntityAddressStateOrProvince,c-1,,California
dei:EntityAddressPostalZipCode,c-1,,95014
dei:CityAreaCode,c-1,,408
dei:LocalPhoneNumber,c-1,,996-1010
dei:Security12bTitle,c-2,,Common Stock $0.00001 par value per share
dei:TradingSymbol,c-2,,AAPL
dei:SecurityExchangeName,c-2,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-3,,0.000% Notes due 2025
dei:NoTradingSymbolFlag,c-3,,—
dei:SecurityExchangeName,c-3,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-4,,0.875% Notes due 2025
dei:NoTradingSymbolFlag,c-4,,—
dei:SecurityExchangeName,c-4,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-5,,1.625% Notes due 2026
dei:NoTradingSymbolFlag,c-5,,—
dei:SecurityExchangeName,c-5,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-6,,2.000% Notes due 2027
dei:NoTradingSymbolFlag,c-6,,—
dei:SecurityExchangeName,c-6,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-7,,1.375% Notes due 2029
dei:NoTradingSymbolFlag,c-7,,—
dei:SecurityExchangeName,c-7,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-8,,3.050% Notes due 2029
dei:NoTradingSymbolFlag,c-8,,—
dei:SecurityExchangeName,c-8,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-9,,0.500% Notes due 2031
dei:NoTradingSymbolFlag,c-9,,—
dei:SecurityExchangeName,c-9,,The Nasdaq Stock Market LLC
dei:Security12bTitle,c-10,,3.600% Notes due 2042
dei:NoTradingSymbolFlag,c-10,,—
dei:SecurityExchangeName,c-10,,The Nasdaq Stock Market LLC
dei:EntityCurrentReportingStatus,c-1,,Yes
dei:EntityInteractiveDataCurrent,c-1,,Yes
dei:EntityFilerCategory,c-1,,Large accelerated filer
dei:EntitySmallBusiness,c-1,,☐
dei:EntityEmergingGrowthCompany,c-1,,☐
dei:EntityShellCompany,c-1,,☐
dei:EntityCommonStockSharesOutstanding,c-11,shares,15022073000
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-12,usd,97960
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-13,usd,96458
us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax,c-14,usd,26340
